-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:8:5-67
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Cash\.gradle\caches\transforms-4\c76a9a00e993b6ef9f0a5e5a1089bd2d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Cash\.gradle\caches\transforms-4\c76a9a00e993b6ef9f0a5e5a1089bd2d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:7:5-79
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:7:5-79
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Cash\.gradle\caches\transforms-4\c76a9a00e993b6ef9f0a5e5a1089bd2d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Cash\.gradle\caches\transforms-4\c76a9a00e993b6ef9f0a5e5a1089bd2d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\b830f7b4b4b550f0bfa0d7c5cf74b908\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\b830f7b4b4b550f0bfa0d7c5cf74b908\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Cash\.gradle\caches\transforms-4\817084e6213be76bc2e50d0e8dd9057e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Cash\.gradle\caches\transforms-4\817084e6213be76bc2e50d0e8dd9057e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f89e9cc7e4207abe5b27dfcd1768eb22\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f89e9cc7e4207abe5b27dfcd1768eb22\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:8:5-47:19
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:8:5-47:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:12:5-23:19
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:12:5-23:19
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:12:5-16:19
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:12:5-16:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\52477fa11ca7a66414b6b71ecd0f5fa4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\52477fa11ca7a66414b6b71ecd0f5fa4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\1376df339232ad30c7212caac788de44\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\1376df339232ad30c7212caac788de44\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\ac556f7ff1e15c8cfa8bb6c65c0a3658\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\ac556f7ff1e15c8cfa8bb6c65c0a3658\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\ec95b5cc110b96b84a4b3d8c2b80b261\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\ec95b5cc110b96b84a4b3d8c2b80b261\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\857b2779a7fc22cb1ebdb1538796ea80\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:17:5-33:19
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\857b2779a7fc22cb1ebdb1538796ea80\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:17:5-33:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\a42727e98537de0a6edc3adce0a5d8ae\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\a42727e98537de0a6edc3adce0a5d8ae\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:53:5-93:19
